INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 2, 8316, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 1, 8325, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8325, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8325, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Forest, 1, 8325, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grafdigger's Cage, 2, 8325, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Green Sun's Zenith, 2, 8325, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Horizon Canopy, 1, 8325, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8325, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Jace, the Mind Sculptor, 2, 8325, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8325, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Kitchen Finks, 1, 8325, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Knight of Autumn, 1, 8325, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Knight of the Reliquary, 2, 8325, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 4, 8325, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Noble Hierarch, 4, 8325, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 1, 8325, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ramunap Excavator, 1, 8325, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Rest in Peace, 1, 8325, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Savannah, 1, 8325, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scavenging Ooze, 1, 8325, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stoneforge Mystic, 4, 8325, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8325, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sylvan Library, 1, 8325, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tropical Island, 2, 8325, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( True-Name Nemesis, 2, 8325, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Trygon Predator, 2, 8325, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 2, 8325, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Umezawa's Jitte, 1, 8325, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vendilion Clique, 2, 8325, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8325, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Windswept Heath, 3, 8325, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Badlands, 1, 8326, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Baleful Strix, 4, 8326, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blood Moon, 2, 8326, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bloodstained Mire, 2, 8326, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8326, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Diabolic Edict, 1, 8326, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Diabolic Edict, 1, 8326, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dreadbore, 1, 8326, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Engineered Explosives, 1, 8326, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ensnaring Bridge, 1, 8326, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 2, 8326, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 1, 8326, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8326, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grafdigger's Cage, 1, 8326, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gurmag Angler, 2, 8326, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hymn to Tourach, 3, 8326, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Inquisition of Kozilek, 1, 8326, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Jace, the Mind Sculptor, 3, 8326, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Kolaghan's Command, 3, 8326, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lightning Bolt, 2, 8326, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Liliana, the Last Hope, 1, 8326, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Painful Truths, 1, 8326, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 1, 8326, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8326, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8326, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 2, 8326, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 1, 8326, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 4, 8326, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 3, 8326, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snow-Covered Island, 2, 8326, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snow-Covered Swamp, 2, 8326, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8326, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 1, 8326, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Toxic Deluge, 1, 8326, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 4, 8326, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 2, 8326, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Balustrade Spy, 3, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bridge from Below, 4, 8327, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cabal Therapy, 4, 8327, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Contagion, 4, 8327, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Creeping Chill, 4, 8327, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dread Return, 4, 8327, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Faerie Macabre, 4, 8327, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Golgari Grave-Troll, 4, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Golgari Thug, 4, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ichorid, 4, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotleth Giant, 1, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mindbreak Trap, 4, 8327, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narcomoeba, 4, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Nether Shadow, 4, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Phantasmagorian, 4, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Prized Amalgam, 4, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Progenitus, 1, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Shambling Shell, 3, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stinkweed Imp, 4, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Street Wraith, 4, 8327, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vengeful Pharaoh, 3, 8327, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( All Is Dust, 2, 8328, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 4, 8328, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Basilisk Collar, 1, 8328, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cavern of Souls, 1, 8328, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chalice of the Void, 4, 8328, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cloudpost, 4, 8328, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Eldrazi Temple, 4, 8328, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Emrakul, the Promised End, 1, 8328, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Endbringer, 4, 8328, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ensnaring Bridge, 2, 8328, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Eye of Ugin, 3, 8328, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Glimmerpost, 4, 8328, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grim Monolith, 4, 8328, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8328, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karn, Scion of Urza, 2, 8328, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leyline of the Void, 4, 8328, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Matter Reshaper, 4, 8328, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ratchet Bomb, 2, 8328, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Reality Smasher, 2, 8328, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sorcerous Spyglass, 2, 8328, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sorcerous Spyglass, 1, 8328, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thespian's Stage, 1, 8328, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thorn of Amethyst, 4, 8328, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thought-Knot Seer, 4, 8328, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ulamog, the Ceaseless Hunger, 2, 8328, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urborg, Tomb of Yawgmoth, 1, 8328, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vesuva, 3, 8328, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Walking Ballista, 4, 8328, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chain Lightning, 4, 8329, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Eidolon of the Great Revel, 4, 8329, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Exquisite Firecraft, 4, 8329, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Faerie Macabre, 4, 8329, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fireblast, 4, 8329, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Goblin Guide, 4, 8329, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 4, 8329, sb, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lava Spike, 4, 8329, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lightning Bolt, 4, 8329, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Monastery Swiftspear, 4, 8329, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Price of Progress, 4, 8329, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyrostatic Pillar, 2, 8329, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Rift Bolt, 4, 8329, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Searing Blood, 3, 8329, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Smash to Smithereens, 4, 8329, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snow-Covered Mountain, 17, 8329, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sulfur Elemental, 1, 8329, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ad Nauseam, 1, 8330, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bloodstained Mire, 2, 8330, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8330, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cabal Ritual, 4, 8330, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chain of Vapor, 2, 8330, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Petition, 2, 8330, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Ritual, 4, 8330, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dread of Night, 2, 8330, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Duress, 4, 8330, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Echoing Truth, 1, 8330, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Empty the Warrens, 1, 8330, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Extirpate, 1, 8330, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 2, 8330, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8330, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Infernal Tutor, 4, 8330, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8330, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 2, 8330, sb, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lion's Eye Diamond, 4, 8330, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 4, 8330, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Past in Flames, 1, 8330, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8330, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8330, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Preordain, 4, 8330, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scrubland, 1, 8330, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Serenity, 4, 8330, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snow-Covered Swamp, 1, 8330, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tendrils of Agony, 1, 8330, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 4, 8330, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 1, 8330, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 2, 8330, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 1, 8330, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 4, 8331, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cavern of Souls, 4, 8331, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chalice of the Void, 4, 8331, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 3, 8331, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Eldrazi Mimic, 2, 8331, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Eldrazi Temple, 4, 8331, md, land );
